SKU,production_volume,manufacturing_lead_time_days,manufacturing_cost_per_unit,supplier_id
SKU0,215,29,46.27987924050832,1
SKU0,215,29,46.27987924050832,6
SKU0,215,29,46.27987924050832,19
SKU0,215,29,46.27987924050832,23
SKU0,215,29,46.27987924050832,24
SKU1,517,30,33.61676895373,1
SKU1,517,30,33.61676895373,6
SKU1,517,30,33.61676895373,19
SKU1,517,30,33.61676895373,23
SKU1,517,30,33.61676895373,24
SKU2,971,27,30.688019348284204,2
SKU2,971,27,30.688019348284204,4
SKU2,971,27,30.688019348284204,12
SKU2,971,27,30.688019348284204,13
SKU2,971,27,30.688019348284204,14
SKU3,937,18,35.62474139712503,3
SKU3,937,18,35.62474139712503,11
SKU3,937,18,35.62474139712503,16
SKU3,937,18,35.62474139712503,18
SKU3,937,18,35.62474139712503,22
SKU4,414,3,92.06516059871284,2
SKU4,414,3,92.06516059871284,4
SKU4,414,3,92.06516059871284,12
SKU4,414,3,92.06516059871284,13
SKU4,414,3,92.06516059871284,14
SKU5,104,17,56.7664755574318,5
SKU5,104,17,56.7664755574318,7
SKU5,104,17,56.7664755574318,10
SKU5,104,17,56.7664755574318,15
SKU5,104,17,56.7664755574318,25
SKU6,314,24,1.0850685695870688,1
SKU6,314,24,1.0850685695870688,6
SKU6,314,24,1.0850685695870688,19
SKU6,314,24,1.0850685695870688,23
SKU6,314,24,1.0850685695870688,24
SKU7,564,1,99.46610860359912,5
SKU7,564,1,99.46610860359912,7
SKU7,564,1,99.46610860359912,10
SKU7,564,1,99.46610860359912,15
SKU7,564,1,99.46610860359912,25
SKU8,769,8,11.423027139565695,5
SKU8,769,8,11.423027139565695,7
SKU8,769,8,11.423027139565695,10
SKU8,769,8,11.423027139565695,15
SKU8,769,8,11.423027139565695,25
SKU9,963,23,47.95760163495158,8
SKU9,963,23,47.95760163495158,9
SKU9,963,23,47.95760163495158,17
SKU9,963,23,47.95760163495158,20
SKU9,963,23,47.95760163495158,21
SKU10,830,5,96.52735278531092,3
SKU10,830,5,96.52735278531092,11
